,0,1
0,MMM,[147.6147021  147.67396264 147.40540761 146.96446036 146.56153494]
1,AOS,[59.83876411 59.91972955 59.77644808 59.85511749 59.72507718]
2,ABT,[118.25474229 118.07755646 118.10556674 118.04952741 118.09364597]
3,ABBV,[156.70398123 157.09465708 157.28465927 157.15679435 156.78992744]
4,ABMD,[286.38245928 288.07041759 287.76535248 286.72561389 288.14690838]
5,ACN,[313.61799705 312.84928169 312.91101796 313.14946988 313.14613096]
6,ATVI,[76.60525442 76.41670084 76.55086426 76.68819347 76.51482801]
7,ADM,[92.58486031 92.55899924 92.55600897 92.55588798 92.55577998]
8,ADBE,[410.66290392 411.10952833 410.36667342 410.2539863  410.16318567]
9,ADP,[229.18870893 229.56180786 229.30453911 229.56471303 229.38239396]
10,AAP,[208.97817375 210.04826928 211.38792118 211.51226532 211.95865836]
11,AES,[20.98739495 20.99469817 21.05115505 21.07035973 21.02395296]
12,AFL,[59.45169386 59.41246769 59.3350363  59.44497514 59.40781054]
13,A,[120.91013053 120.8276478  121.05672637 120.97417808 120.81055794]
14,AIG,[60.06273382 60.01789156 59.99188593 59.9803741  59.97567358]
15,APD,[240.35419841 240.26531126 240.49818138 240.41927419 240.25233521]
16,AKAM,[116.35243656 116.42480984 116.34710808 116.30526031 116.27867716]
17,ALK,[55.79216623 55.70183308 55.62296313 55.6904019  55.67040869]
18,ALB,[194.08909065 194.8850827  194.27137798 194.73911418 194.37580945]
19,ARE,[189.87096783 190.15388168 190.47399494 189.90606104 190.12123084]
20,ALGN,[301.94500963 300.75919218 299.21532457 301.36892211 299.06283603]
21,ALLE,[119.12698374 118.39694175 118.30262917 117.73592669 117.74847814]
22,LNT,[61.24155932 61.30721492 61.27298744 61.21733228 61.24267234]
23,ALL,[130.39502103 130.23327667 130.00110653 129.78139741 129.64526535]
24,GOOGL,[2375.94774304 2381.47542255 2379.26939021 2380.0878777  2379.34180907]
25,GOOG,[2393.81995458 2401.53484885 2397.17836458 2397.96687127 2396.49121091]
26,MO,[55.2136697  55.1790289  55.15932963 55.19121355 55.2054916 ]
27,AMZN,[2902.13516842 2907.14100779 2913.73231369 2917.53617882 2922.98404322]
28,AMCR,[12.09403603 12.08254215 12.05284636 12.04258039 12.01819218]
29,AMD,[89.14983435 88.63586191 88.93223358 89.03941346 89.01008294]
30,AEE,[95.36958985 95.33042095 95.34555844 95.37248099 95.31890935]
31,AAL,[19.63864466 19.66251913 19.64189039 19.6081391  19.59087949]
32,AEP,[102.11203521 102.19028297 101.91728163 101.97004934 101.72351474]
33,AXP,[183.0618012  182.5695244  181.732795   182.53581548 183.04807205]
34,AMT,[252.08903063 252.03263638 251.99260063 251.96670063 251.9484945 ]
35,AWK,[160.10217771 159.5530991  159.61148252 159.62230949 159.57588662]
36,AMP,[272.08943969 270.86645122 272.22899682 272.50477201 270.97313734]
37,ABC,[158.02460457 158.08267059 158.14694547 158.14234578 158.15781315]
38,AME,[127.91010598 128.1290321  127.98929663 128.16063125 128.05260709]
39,AMGN,[239.01178357 239.10692429 240.0660877  239.18522241 239.29020034]
40,APH,[73.66423306 73.5040116  73.1998032  73.08147749 73.05916245]
41,ADI,[159.99765299 160.06670343 159.92099086 159.8427926  159.76743374]
42,ANSS,[286.74636043 286.83067975 286.12721074 286.94592672 286.63148266]
43,ANTM,[517.82256705 516.10301652 516.36266985 516.29281269 516.50296267]
44,AON,[317.89972749 318.20149697 318.64203934 319.07712504 319.39155239]
45,APA,[41.61969618 41.51154405 41.28408083 41.15771875 41.14083525]
46,AAPL,[164.54131542 163.59113298 163.05981769 164.23055425 164.10194092]
